Region_ID,Region,Year,Treatment,Total-City,Total(KAZ)-City,Total(RUS)-City,Total(Low)-City,Total(Low)-City %,KAZ(Low)-City,RUS(Low)-City,Total(Low-Mid)-City,KAZ(Low-Mid)-City,RUS(Low-Mid)-City,Toal(Low+Low-Mid)-City,Toal(Low+Low-Mid)-City-%,Total(Mid)-City,KAZ(Mid)-City,RUS(Mid)-City,Total(High-Mid)-City,KAZ(High-Mid)-City,RUS(High-Mid)-City,Total(High)-City,Total(High)-City-%,Total(High)-City-% of Column,KAZ(High)-City,RUS(High)-City,Total-Rural,Total(KAZ)-Rural,Total(RUS)-Rural,Total(Low)-Rural,Total(Low)-Rural-%,KAZ(Low)-Rural,RUS(Low)-Rural,Total(Low-Mid)-Rural,KAZ(Low-Mid)-Rural,RUS(Low-Mid)-Rural,Total(Mid)-Rural,KAZ(Mid)-Rural,RUS(Mid)-Rural,Total(High-Mid)-Rural,KAZ(High-Mid)-Rural,RUS(High-Mid)-Rural,Total(High)-Rural,KAZ(High)-Rural,RUS(High)-Rural,Population,Population_City,Population_Rural,New_Schools,Number_of_Schools_City,Number_of_Schools_Rural,Number_of_Students,Number_of_Students_City ,Number_of_Students_Rural,Number_of_Teachers,Percent_of_Students_Covered_Avg,Percent_of_Students_Covered_City,Percent_of_Students_Covered_Rural,Students_per_School_City,Students_per_School_Rural,Students_per_School_Total,Students_Per_Teacher,Teachers_per_School,Total_Low,Total_Low-Mid,Total_Mid,Total_High-Mid,Total_High,Low_%,Low-Mid%,Mid_%,High_Mid%,High_%
1,Akmola,2014,0,1505,648,857,73,0.05,33,40,334,140,194,407,0.27,483,222,261,272,117,155,343,0.23,0.05,136,207,1518,767,751,94,0.06,65,29,480,267,213,552,264,288,221,111,110,171,60,111,735566,346391,389175,4,109,529,106479,48029,58450,14796,106.76,121.51,92.01,441,110,167,7,23,167,814,1035,493,514,5.52%,26.93%,34.24%,16.31%,17.00%
2,Aktobe,2014,0,2649,1771,878,124,0.05,88,36,422,305,117,546,0.21,707,433,274,519,350,169,877,0.33,0.12,595,282,1859,1541,318,144,0.08,134,10,553,456,97,588,476,112,260,215,45,314,260,54,808932,498794,310138,6,99,350,117571,67611,49960,16023,105.64,114.52,96.76,683,143,262,7,36,268,975,1295,779,1191,5.94%,21.63%,28.73%,17.28%,26.42%
3,Almaty,2014,0,2462,1608,854,226,0.09,168,58,792,559,233,1018,0.41,790,494,296,353,211,142,301,0.12,0.04,176,125,7793,6291,1502,960,0.12,838,122,2979,2493,486,2432,1912,520,773,579,194,649,469,180,1984518,457716,1526802,9,108,658,312053,75226,236827,36001,111.51,126.5,96.52,697,360,407,9,47,1186,3771,3222,1126,950,11.57%,36.77%,31.42%,10.98%,9.26%
5,Astana City,2014,0,3251,1598,1653,140,0.04,83,57,516,267,249,656,0.2,936,424,512,683,331,352,976,0.3,0.13,493,483,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,814435,814435,0,9,92,0,98499,98499,0,7092,55.16,110.32,0,1071,0,1071,14,77,140,516,936,683,976,4.31%,15.87%,28.79%,21.01%,30.02%
6,Atyrau,2014,0,1869,1184,685,537,0.29,408,129,669,408,261,1206,0.65,390,199,191,137,75,62,136,0.07,0.02,94,42,1930,1708,222,699,0.36,657,42,675,609,66,300,249,51,116,95,21,140,98,42,567861,265229,302632,5,64,139,97677,46192,51485,10783,108.46,125.87,91.04,722,370,481,9,53,1236,1344,690,253,276,32.53%,35.38%,18.16%,6.66%,7.27%
7,East Kazakhstan,2014,0,3608,1972,1636,283,0.08,193,90,951,474,477,1234,0.34,1070,540,530,548,276,272,756,0.21,0.1,489,267,3195,2565,630,257,0.08,235,22,1045,864,181,1188,913,275,382,301,81,323,252,71,1394018,822197,571821,14,189,535,173206,95661,77545,22033,100.09,112.58,87.6,506,145,239,8,30,540,1996,2258,930,1079,7.94%,29.34%,33.19%,13.67%,15.86%
8,Jambyl ,2014,0,2448,1740,708,202,0.08,173,29,761,604,157,963,0.39,772,520,252,381,245,136,332,0.14,0.05,198,134,4235,3758,477,810,0.19,737,73,1476,1280,196,1082,955,127,449,405,44,418,381,37,1084482,436466,648016,7,97,371,188151,73590,114561,23435,103.07,114.16,91.98,759,309,402,8,50,1012,2237,1854,830,750,15.14%,33.47%,27.74%,12.42%,11.22%
9,Karaganda,2014,0,3581,1532,2049,139,0.04,94,45,916,473,443,1055,0.29,1381,567,814,629,235,394,516,0.14,0.07,163,353,1513,1093,420,221,0.15,174,47,644,482,162,463,325,138,112,69,43,73,43,30,1369667,1077482,292185,2,237,335,178020,133300,44720,21091,96.88,101.67,92.08,562,133,311,8,37,360,1560,1844,741,589,7.07%,30.62%,36.20%,14.55%,11.56%
10,Kostanay,2014,0,1354,383,971,40,0.03,23,17,228,90,138,268,0.2,455,110,345,270,59,211,361,0.27,0.05,101,260,1374,559,815,129,0.09,97,32,488,251,237,496,135,361,167,51,116,94,25,69,880776,454634,426142,2,94,477,101691,49165,52526,14035,100.43,115.82,85.03,523,110,178,7,25,169,716,951,437,455,6.20%,26.25%,34.86%,16.02%,16.68%
11,Kyzylorda,2014,0,2001,1631,370,181,0.09,149,32,654,546,108,835,0.42,636,524,112,267,211,56,263,0.13,0.04,201,62,2996,2836,160,202,0.07,196,6,1192,1133,59,1091,1033,58,325,305,20,186,169,17,739776,316740,423036,14,65,241,127481,49363,78118,18651,96.47,94.86,98.07,759,324,417,7,61,383,1846,1727,592,449,7.66%,36.94%,34.56%,11.85%,8.99%
12,Mangystau,2014,0,1418,1117,301,112,0.08,88,24,472,378,94,584,0.41,453,365,88,206,159,47,175,0.12,0.02,127,48,1089,1071,18,102,0.09,101,1,411,406,5,393,383,10,116,114,2,67,67,0,587419,293098,294321,1,55,84,102272,50988,51284,8971,104.54,110.86,98.22,927,611,736,11,65,214,883,846,322,242,8.54%,35.22%,33.75%,12.84%,9.65%
13,North Kazakhstan,2014,0,834,252,582,38,0.05,25,13,217,83,134,255,0.31,313,90,223,139,30,109,127,0.15,0.02,24,103,1576,563,1013,99,0.06,41,58,490,177,313,582,210,372,243,79,164,162,56,106,575766,524879,227914,0,64,516,73422,27327,46095,13591,105.16,122.31,88.01,427,89,127,5,23,137,707,895,382,289,5.68%,29.34%,37.14%,15.85%,11.99%
14,Pavlodar,2014,0,2042,743,1299,109,0.05,51,58,468,180,288,577,0.28,622,229,393,369,127,242,474,0.23,0.07,156,318,1169,714,455,117,0.1,84,33,394,243,151,418,233,185,133,81,52,107,73,34,752793,1069735,1663544,2,100,321,90720,59688,31032,12177,99.24,106.44,92.04,597,97,215,7,29,226,862,1040,502,581,7.04%,26.85%,32.39%,15.63%,18.09%
16,Turkistan,2014,0,7028,5556,1472,548,0.08,490,58,1891,1562,329,2439,0.35,2269,1800,469,999,738,261,1321,0.19,0.18,966,355,11624,11011,613,1357,0.12,1303,54,4411,4208,203,3846,3640,206,1107,1035,72,903,825,78,2733279,241176,334590,27,111,837,433600,82819,350781,51965,103.95,111.66,96.23,746,419,457,8,55,1905,6302,6115,2106,2224,10.21%,33.79%,32.78%,11.29%,11.92%
17,West Kazakhstan,2014,0,1319,692,627,27,0.02,19,8,262,137,125,289,0.22,467,227,240,278,141,137,285,0.22,0.04,168,117,1988,1566,422,111,0.06,96,15,571,473,98,758,608,150,281,190,91,267,199,68,623977,307001,316976,3,64,355,89588,42077,47511,14002,112.61,136.09,89.12,657,134,214,6,33,138,833,1225,559,552,4.17%,25.19%,37.04%,16.90%,16.69%
1,Akmola,2015,0,1532,752,780,116,0.08,59,57,390,184,206,506,0.33,453,230,223,253,116,137,320,0.21,0.04,163,157,1489,886,603,156,0.1,92,64,455,262,193,517,296,221,189,123,66,172,113,59,736605,347382,389223,2,98,515,108935,49015,59920,14893.43,108.83,134.26,83.39,500,116,178,7,24,272,845,970,442,492,9.00%,27.97%,32.11%,14.63%,16.29%
2,Aktobe,2015,0,2766,2019,747,181,0.07,133,48,500,350,150,681,0.25,734,518,216,616,454,162,735,0.27,0.1,564,171,1854,1573,281,158,0.09,138,20,511,413,98,561,469,92,305,263,42,319,290,29,822522,510568,311954,5,99,344,121795,70037,51758,16128.51,105.74,115.16,96.32,707,150,275,8,36,339,1011,1295,921,1054,7.34%,21.88%,28.03%,19.94%,22.81%
3,Almaty,2015,0,2399,1711,688,149,0.06,121,28,649,457,192,798,0.33,813,589,224,409,265,144,379,0.16,0.05,279,100,6888,5722,1166,607,0.09,526,81,2195,1821,374,2457,2057,400,938,762,176,691,556,135,1922107,465804,1456303,9,107,649,318075,79371,238704,36238.06,111.6,127.69,95.51,742,368,421,9,48,756,2844,3270,1347,1070,8.14%,30.62%,35.21%,14.50%,11.52%
5,Astana City,2015,0,3398,1885,1513,178,0.05,119,59,568,278,290,746,0.22,966,492,474,686,369,317,1000,0.29,0.13,627,373,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852882,852882,0,4,96,0,109968,109968,0,7138.7,60.11,120.22,0,1146,0,1146,15,74,178,568,966,686,1000,5.24%,16.72%,28.43%,20.19%,29.43%
6,Atyrau,2015,0,1697,1026,671,449,0.26,312,137,674,420,254,1123,0.66,380,200,180,103,51,52,91,0.05,0.01,43,48,1830,1614,216,587,0.32,516,71,811,711,100,328,293,35,70,66,4,34,28,6,581473,274368,307105,1,61,138,101294,47902,53392,10854.01,109.47,131.84,87.1,785,387,509,9,55,1036,1485,708,173,125,29.37%,42.10%,20.07%,4.91%,3.54%
7,East Kazakhstan,2015,0,3229,1823,1406,282,0.09,155,127,840,362,478,1122,0.35,934,493,441,438,279,159,735,0.23,0.1,534,201,2721,2154,567,171,0.06,145,26,740,562,178,915,706,209,456,368,88,439,373,66,1395324,827401,567923,15,180,529,174807,97661,77146,22178.09,99.31,114.07,84.54,543,146,247,8,31,453,1580,1849,894,1174,7.61%,26.55%,31.08%,15.03%,19.73%
8,Jambyl ,2015,0,2052,1443,609,85,0.04,65,20,378,265,113,463,0.23,687,492,195,417,274,143,485,0.24,0.06,347,138,3869,3439,430,475,0.12,425,50,1174,999,175,1148,1021,127,579,533,46,493,461,32,1098740,442787,655953,9,98,366,194968,76931,118037,23589.32,102.88,115.26,90.5,785,323,420,8,51,560,1552,1835,996,978,9.46%,26.21%,30.99%,16.82%,16.52%
9,Karaganda,2015,0,3526,1695,1831,107,0.03,57,50,755,380,375,862,0.24,1373,671,702,698,315,383,593,0.17,0.08,272,321,1451,1121,330,148,0.1,121,27,571,430,141,475,377,98,157,120,37,100,73,27,1378298,1088300,289998,1,225,338,180193,136136,44057,21229.88,92.9,98.9,86.89,605,130,320,8,38,255,1326,1848,855,693,5.12%,26.64%,37.13%,17.18%,13.92%
10,Kostanay,2015,0,1322,398,924,38,0.03,13,25,260,86,174,298,0.23,466,121,345,274,80,194,284,0.21,0.04,98,186,1354,549,805,130,0.1,86,44,475,203,272,496,179,317,170,53,117,83,28,55,881456,460239,421217,1,95,470,101802,50476,51326,14127.42,98.06,114.46,81.66,531,109,180,7,25,168,735,962,444,367,6.28%,27.47%,35.95%,16.59%,13.71%
11,Kyzylorda,2015,0,1619,1408,211,69,0.04,56,13,380,334,46,449,0.28,614,526,88,271,233,38,285,0.18,0.04,259,26,2563,2429,134,56,0.02,51,5,620,597,23,1047,1002,45,491,451,40,349,328,21,753148,325060,428088,13,63,243,130112,51180,78932,18773.82,102.26,114.54,89.98,812,325,425,7,61,125,1000,1661,762,634,2.99%,23.91%,39.72%,18.22%,15.16%
12,Mangystau,2015,0,1489,1193,296,121,0.08,103,18,459,381,78,580,0.39,503,411,92,221,164,57,185,0.12,0.02,134,51,1247,1219,28,103,0.08,103,0,429,415,14,429,419,10,172,171,1,114,111,3,606892,298734,308158,4,52,93,108752,47627,61125,9030.07,104.45,110.18,98.71,916,657,750,12,62,224,888,932,393,299,8.19%,32.46%,34.06%,14.36%,10.93%
13,North Kazakhstan,2015,0,866,249,617,33,0.04,8,25,211,55,156,244,0.28,329,95,234,156,49,107,137,0.16,0.02,42,95,1490,647,843,107,0.07,53,54,478,210,268,547,222,325,228,101,127,130,61,69,571759,243112,328647,34,261,792,570719,245541,325178,52307.18,104.36,116.87,91.85,941,411,542,11,50,140,689,876,384,267,5.94%,29.24%,37.18%,16.30%,11.33%
14,Pavlodar,2015,0,1659,643,1016,98,0.06,32,66,370,124,246,468,0.28,570,210,360,275,104,171,346,0.21,0.05,173,173,949,597,352,83,0.09,48,35,273,155,118,329,204,125,144,107,37,120,83,37,755778,529911,225867,1,65,493,71900,27749,44151,13680.5,102.9,120.4,85.39,427,90,129,5,25,181,643,899,419,466,6.94%,24.65%,34.47%,16.07%,17.87%
16,Turkistan,2015,0,7029,5691,1338,537,0.08,450,87,1464,1179,285,2001,0.28,2055,1649,406,1250,1004,246,1723,0.25,0.23,1409,314,11096,10421,675,1212,0.11,1104,108,3170,2954,216,3684,3502,182,1585,1507,78,1445,1354,91,2788404,1247454,1540950,5,96,322,92018,60906,31112,12257.18,96.47,107.45,85.49,634,97,220,8,29,1749,4634,5739,2835,3168,9.65%,25.57%,31.66%,15.64%,17.48%
17,West Kazakhstan,2015,0,1208,688,520,28,0.02,24,4,199,104,95,227,0.19,431,239,192,285,152,133,265,0.22,0.04,169,96,1908,1518,390,52,0.03,37,15,476,390,86,737,578,159,357,285,72,286,228,58,629951,312305,317646,5,72,339,90767,44437,46330,14094.2,111.98,137.06,86.9,617,137,221,6,34,80,675,1168,642,551,2.57%,21.66%,37.48%,20.60%,17.68%
1,Akmola,2016,0,1635,815,820,162,0.1,100,62,491,216,275,653,0.4,490,237,253,223,119,104,269,0.16,0.03,143,126,1493,862,631,104,0.07,53,51,423,216,207,560,323,237,207,131,76,199,139,60,744386,351226,393160,4,97,502,112363,49892,62471,15616,114.16,130.6,97.72,514,124,188,7,26,266,914,1050,430,468,8.50%,29.22%,33.57%,13.75%,14.96%
2,Aktobe,2016,0,2680,1928,752,169,0.06,130,39,536,335,201,705,0.26,782,526,256,469,336,133,724,0.27,0.09,601,123,1918,1693,225,160,0.08,148,12,489,414,75,583,495,88,276,255,21,410,381,29,834768,521180,313588,6,102,336,126386,72732,53654,16920,105.95,115.61,96.28,713,160,289,7,39,329,1025,1365,745,1134,7.16%,22.29%,29.69%,16.20%,24.66%
3,Almaty,2016,0,2381,1744,637,109,0.05,83,26,525,379,146,634,0.27,821,581,240,450,331,119,476,0.2,0.06,370,106,6545,5460,1085,429,0.07,352,77,1799,1513,286,2432,2046,386,1097,908,189,788,641,147,1947481,471008,1476473,6,107,652,335545,82003,253542,39424,113.05,129.35,96.74,766,389,442,9,52,538,2324,3253,1547,1264,6.03%,26.04%,36.44%,17.33%,14.16%
5,Astana City,2016,0,3782,2088,1694,150,0.04,82,68,563,229,334,713,0.19,1007,489,518,752,405,347,1310,0.35,0.15,883,427,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,872619,872619,0,3,99,0,121190,121190,0,7251,54.76,109.52,0,1224,0,1224,17,73,150,563,1007,752,1310,3.97%,14.89%,26.63%,19.88%,34.64%
6,Atyrau,2016,0,1595,974,621,236,0.15,169,67,509,313,196,745,0.47,453,248,205,201,112,89,196,0.12,0.02,132,64,1514,1339,175,303,0.2,272,31,593,527,66,440,385,55,118,104,14,60,51,9,594562,283426,311136,1,63,136,105413,50564,54849,11639,110.44,131.44,89.43,803,403,530,9,58,539,1102,893,319,256,17.34%,35.45%,28.72%,10.26%,8.23%
7,East Kazakhstan,2016,0,2968,1669,1299,141,0.05,84,57,631,287,344,772,0.26,938,427,511,483,276,207,775,0.26,0.09,595,180,2594,2100,494,154,0.06,133,21,649,492,157,852,676,176,388,322,66,551,477,74,1395797,835781,560016,7,184,519,179160,101709,77451,23638,100.49,116.16,84.82,553,149,255,8,34,295,1280,1790,871,1326,5.30%,23.01%,32.18%,15.66%,23.84%
8,Jambyl ,2016,0,2141,1576,565,92,0.04,77,15,413,271,142,505,0.24,728,552,176,475,366,109,433,0.2,0.05,310,123,3870,3411,459,514,0.13,427,87,1122,955,167,1201,1079,122,496,451,45,537,499,38,1110907,449582,661325,6,98,364,202196,80267,121929,23581,105.07,117.85,92.28,819,335,438,9,51,606,1535,1929,971,970,10.08%,25.54%,32.09%,16.15%,16.14%
9,Karaganda,2016,0,3090,1573,1517,65,0.02,33,32,579,291,288,644,0.21,1233,636,597,585,284,301,628,0.2,0.07,329,299,1385,1039,346,110,0.08,81,29,472,339,133,487,376,111,191,153,38,125,90,35,1384889,1096792,288097,4,235,323,183133,139212,43921,21662,97.96,107.17,88.75,592,136,328,8,39,175,1051,1720,776,753,3.91%,23.49%,38.44%,17.34%,16.83%
10,Kostanay,2016,0,1279,436,843,24,0.02,13,11,169,65,104,193,0.15,430,129,301,302,96,206,354,0.28,0.04,133,221,1262,502,760,50,0.04,28,22,335,125,210,542,192,350,192,86,106,143,71,72,883640,467141,416499,1,96,457,103052,52339,50713,14539,98.99,116.81,81.17,545,111,186,7,26,74,504,972,494,497,2.91%,19.83%,38.25%,19.44%,19.56%
11,Kyzylorda,2016,0,1775,1514,261,57,0.03,49,8,362,302,60,419,0.24,688,587,101,372,320,52,296,0.17,0.03,256,40,2655,2521,134,59,0.02,56,3,571,539,32,1126,1073,53,531,507,24,368,346,22,765171,333729,431442,4,73,240,138779,51729,87050,19828,104.1,117.18,91.01,709,363,443,7,63,116,933,1814,903,664,2.62%,21.06%,40.95%,20.38%,14.99%
12,Mangystau,2016,0,1625,1261,364,95,0.06,74,21,446,330,116,541,0.33,560,442,118,269,218,51,255,0.16,0.03,197,58,1536,1512,24,130,0.08,127,3,440,435,5,550,542,8,203,198,5,213,210,3,626793,302181,324612,0,53,96,115377,49364,66013,9833,108.83,112.18,105.48,931,688,774,12,66,225,886,1110,472,468,7.12%,28.03%,35.12%,14.93%,14.81%
13,North Kazakhstan,2016,0,861,276,585,30,0.03,17,13,217,71,146,247,0.29,300,89,211,152,46,106,162,0.19,0.02,53,109,1491,634,857,103,0.07,52,51,435,185,250,568,234,334,242,94,148,143,69,74,569446,248777,320669,35,261,792,592206,267494,324712,66412,105.82,116.17,95.46,1025,410,562,9,63,133,652,868,394,305,5.65%,27.72%,36.90%,16.75%,12.97%
14,Pavlodar,2016,0,1667,687,980,41,0.02,28,13,245,91,154,286,0.17,506,172,334,331,136,195,544,0.33,0.06,260,284,897,590,307,40,0.04,22,18,166,107,59,273,153,120,189,129,60,229,179,50,758479,534433,224046,4,66,478,72226,29030,43196,12705,104.14,124.02,84.25,440,90,133,6,23,81,411,779,520,773,3.16%,16.03%,30.38%,20.28%,30.15%
16,Turkistan,2016,0,7589,6198,1391,542,0.07,484,58,1699,1434,265,2241,0.3,2410,1931,479,1167,911,256,1771,0.23,0.21,1438,333,11957,11302,655,1336,0.11,1283,53,3853,3669,184,3880,3660,220,1445,1359,86,1443,1331,112,2841307,1277957,1563350,1,94,318,95390,63890,31500,12634,98.49,110.12,86.86,680,99,232,8,31,1878,5552,6290,2612,3214,9.61%,28.40%,32.18%,13.36%,16.44%
17,West Kazakhstan,2016,0,1341,805,536,39,0.03,24,15,266,160,106,305,0.23,518,295,223,253,149,104,265,0.2,0.03,177,88,1981,1642,339,79,0.04,66,13,496,409,87,750,615,135,372,297,75,284,255,29,636852,317230,319622,1,70,333,93411,46497,46914,13870,113.63,139.15,88.1,664,141,232,7,34,118,762,1268,625,549,3.55%,22.94%,38.17%,18.81%,16.53%
1,Akmola,2017,0,1434,817,617,156,0.11,100,56,314,175,139,470,0.33,605,329,276,353,210,143,6,0,0.01,3,3,1530,952,578,179,0.12,117,62,442,239,203,647,395,252,259,198,61,3,3,3,734369,348692,385677,1,99,494,117206,52825,64381,15502,112.97,131.24,94.69,534,130,198,8,26,335,756,1252,612,9,11.30%,25.51%,42.24%,20.65%,0.30%
2,Aktobe,2017,0,2808,2119,689,336,0.12,248,88,578,374,204,914,0.33,1100,804,296,792,692,100,27,0.01,0.05,1,1,2037,1842,195,280,0.14,249,31,473,411,62,795,712,83,475,456,19,14,14,14,845679,531748,313931,11,102,330,131741,78194,53547,16747,105.3,115.72,94.87,767,162,305,8,39,616,1051,1895,1267,41,12.71%,21.69%,39.11%,26.15%,0.85%
3,Almaty,2017,0,2731,1984,747,335,0.12,258,77,669,463,206,1004,0.37,1161,808,353,558,451,107,19,0.01,0.04,4,4,7032,5950,1082,847,0.12,720,127,2130,1749,381,2970,2533,437,1069,935,134,16,13,16,1983465,474717,1508748,27,106,656,357595,86561,271034,36503,113.77,131.12,96.42,817,413,469,10,48,1182,2799,4131,1627,35,12.11%,28.67%,42.31%,16.66%,0.36%
5,Astana City,2017,0,4259,2594,1665,622,0.15,447,175,823,490,333,1445,0.34,1594,867,727,1194,777,417,35,0.01,0.07,13,13,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,972692,972692,0,1,105,0,135633,135633,0,8388,56.55,113.09,0,1292,0,1292,16,80,622,823,1594,1194,35,14.60%,19.32%,37.43%,28.03%,0.82%
6,Atyrau,2017,0,1729,1065,664,355,0.21,242,113,450,282,168,805,0.47,532,302,230,378,232,146,17,0.01,0.03,7,7,1520,1365,155,459,0.3,419,40,546,476,70,413,371,42,100,97,3,2,2,2,607528,291815,315713,1,65,134,110669,54915,55754,10600,110.45,133.01,87.89,845,416,556,10,53,814,996,945,478,19,25.05%,30.66%,29.09%,14.71%,0.58%
7,East Kazakhstan,2017,0,3091,2015,1076,429,0.14,259,170,720,400,320,1149,0.37,1046,656,390,870,687,183,101,0.03,0.2,13,13,3069,2554,515,425,0.14,358,67,727,547,180,1142,943,199,741,673,68,34,33,34,1389568,838305,551263,5,177,513,183805,105508,78297,48296,99.25,114.74,83.75,596,153,266,4,70,854,1447,2188,1611,135,13.86%,23.49%,35.52%,26.15%,2.19%
8,Jambyl ,2017,0,2483,1907,576,470,0.19,387,83,625,457,168,1095,0.44,916,667,249,472,396,76,23,0.01,0.05,0,0,3588,3313,275,732,0.2,683,49,910,835,75,1142,1060,82,779,710,69,25,25,25,1115307,448670,666637,5,97,366,210392,84285,126107,23770,106.16,120.93,91.38,869,345,454,9,51,1202,1535,2058,1251,48,19.80%,25.28%,33.90%,20.61%,0.79%
9,Karaganda,2017,0,3446,1836,1610,404,0.12,222,182,864,415,449,1268,0.37,1552,814,738,622,383,239,11,0,0.02,2,2,1402,1083,319,172,0.12,139,33,465,374,91,604,450,154,160,119,41,1,1,1,1382734,1098499,284235,1,234,319,187614,143682,43932,20689,96.71,106.78,86.64,614,138,339,9,37,576,1329,2156,782,12,11.88%,27.41%,44.47%,16.13%,0.25%
10,Kostanay,2017,0,1131,464,667,91,0.08,45,46,229,83,146,320,0.28,486,177,309,315,154,161,7,0.01,0.01,5,5,1143,557,586,115,0.1,60,55,305,121,184,504,246,258,217,128,89,2,2,2,879134,468822,410312,1,98,449,104767,54086,50681,13815,97.26,114.43,80.08,552,113,192,8,25,206,534,990,532,9,9.06%,23.48%,43.54%,23.39%,0.40%
11,Kyzylorda,2017,0,1796,1607,189,174,0.1,152,22,414,353,61,588,0.33,850,763,87,358,339,19,6,0,0.01,0,0,2348,2234,114,149,0.06,136,13,493,446,47,1269,1224,45,433,424,9,4,4,4,773143,340834,432309,13,73,235,143539,61373,82166,18737,104.04,117.73,90.35,841,350,466,8,61,323,907,2119,791,10,7.79%,21.89%,51.13%,19.09%,0.24%
12,Mangystau,2017,0,1579,1278,301,173,0.11,139,34,337,271,66,510,0.32,703,564,139,364,303,61,4,0,0.01,1,1,2017,1986,31,366,0.18,360,6,580,570,10,789,776,13,277,275,2,5,5,5,642824,273540,369284,0,56,97,122286,50152,72134,10098,112.17,130.55,93.79,896,744,799,12,66,539,917,1492,641,9,14.99%,25.50%,41.49%,17.83%,0.25%
13,North Kazakhstan,2017,0,766,317,449,80,0.1,40,40,195,65,130,275,0.36,349,133,216,140,78,62,2,0,0,1,1,1328,668,660,171,0.13,105,66,470,234,236,575,262,313,112,67,45,0,0,0,563300,249294,314006,23,119,783,440261,97301,342960,23045,106.4,116.81,95.98,818,438,488,19,26,251,665,924,252,2,11.99%,31.76%,44.13%,12.03%,0.10%
